-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/briankovak/Dropbox/DixCarneiroKovakRodriguez/ReplicationFiles/Codes_Census/dl
> n_earnings.txt
  log type:  text
 opened on:   3 May 2017, 12:27:36

. set matsize 10000

. 
. *********************************************
. * Calculate earnings premia in each Census year
. 
. ****************
. * 1970
. 
. use ../Data_Census/code_sample_1970, clear

. 
. * restrict sample
. keep if employed==1 // employed
(5299441 observations deleted)

. drop if indlinkn==98 // drop public admin
(551281 observations deleted)

. keep if indlinkn < . // valid industry code
(49947 observations deleted)

.                 
. * variable setup
. gen lnrymain = ln(rymain)
(454030 missing values generated)

. drop if mmc1970 == 26019 // drop Fernando de Noronha
(41 observations deleted)

. codebook mmc1970 // 412 regions

-------------------------------------------------------------------------------------------------
mmc1970                                                                               (unlabeled)
-------------------------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [11901,53001]                units:  1
         unique values:  412                      missing .:  0/6044646

                  mean:   33020.8
              std. dev:    7998.5

           percentiles:        10%       25%       50%       75%       90%
                             23020     29003     33018     35061     43901

. tab mmc1970, gen(mmc1970flag)

    mmc1970 |      Freq.     Percent        Cum.
mmc1970flag143 |   4.604636   .0164568   279.80   0.000     4.572381    4.636891
mmc1970flag144 |   4.791023   .0091075   526.05   0.000     4.773173    4.808873
mmc1970flag145 |   4.596005   .0145573   315.72   0.000     4.567473    4.624536
mmc1970flag146 |   4.664102    .012073   386.32   0.000     4.640439    4.687765
mmc1970flag147 |   4.547497   .0139697   325.53   0.000     4.520117    4.574877
mmc1970flag148 |   4.828415   .0190753   253.12   0.000     4.791028    4.865801
mmc1970flag149 |   4.561066    .017883   255.05   0.000     4.526016    4.596116
mmc1970flag150 |    4.87821   .0113749   428.86   0.000     4.855916    4.900505
mmc1970flag151 |    5.01806   .0058624   855.97   0.000      5.00657     5.02955
mmc1970flag152 |    4.57513   .0098637   463.83   0.000     4.555798    4.594463
mmc1970flag153 |   4.729622   .0128202   368.92   0.000     4.704495    4.754749
mmc1970flag154 |   5.129393   .0076839   667.55   0.000     5.114333    5.144453
mmc1970flag155 |   4.556155   .0146634   310.72   0.000     4.527415    4.584895
mmc1970flag156 |   4.682328   .0112748   415.29   0.000      4.66023    4.704426
mmc1970flag157 |   4.821392   .0113211   425.88   0.000     4.799203    4.843581
mmc1970flag158 |   4.649493    .012918   359.92   0.000     4.624174    4.674812
mmc1970flag159 |   4.473491   .0100832   443.66   0.000     4.453729    4.493254
mmc1970flag160 |    4.63896   .0088203   525.94   0.000     4.621672    4.656247
mmc1970flag161 |   4.480758   .0156228   286.81   0.000     4.450137    4.511378
mmc1970flag162 |   4.397498   .0106662   412.28   0.000     4.376592    4.418403
mmc1970flag163 |   4.507519   .0086762   519.53   0.000     4.490514    4.524524
mmc1970flag164 |    4.58427   .0068403   670.19   0.000     4.570864    4.597677
mmc1970flag165 |   4.726435   .0082587   572.30   0.000     4.710248    4.742622
mmc1970flag166 |   4.727837   .0156191   302.70   0.000     4.697224     4.75845
mmc1970flag167 |   4.914227   .0091122   539.30   0.000     4.896368    4.932087
mmc1970flag168 |    5.03743   .0032322  1558.53   0.000     5.031096    5.043765
mmc1970flag169 |   4.687158   .0070404   665.75   0.000     4.673359    4.700957
mmc1970flag170 |   4.628912   .0088404   523.61   0.000     4.611585    4.646239
mmc1970flag171 |   4.825839   .0053276   905.82   0.000     4.815397    4.836281
mmc1970flag172 |    4.89167   .0074131   659.87   0.000      4.87714    4.906199
mmc1970flag173 |   4.671151   .0081327   574.37   0.000     4.655211    4.687091
mmc1970flag174 |   5.017144   .0048324  1038.24   0.000     5.007673    5.026615
mmc1970flag175 |   4.746177    .006434   737.67   0.000     4.733567    4.758788
mmc1970flag176 |   4.520428   .0048292   936.07   0.000     4.510963    4.529893
mmc1970flag177 |     4.7835   .0043607  1096.95   0.000     4.774954    4.792047
mmc1970flag178 |   4.599637   .0094892   484.72   0.000     4.581038    4.618235
mmc1970flag179 |   4.801052   .0036584  1312.33   0.000     4.793881    4.808222
mmc1970flag180 |   5.058297   .0094106   537.51   0.000     5.039852    5.076741
mmc1970flag181 |   5.153876   .0068783   749.29   0.000     5.140395    5.167357
mmc1970flag182 |   4.794398   .0083033   577.41   0.000     4.778124    4.810672
mmc1970flag183 |   4.915708   .0082732   594.17   0.000     4.899493    4.931924
mmc1970flag184 |   4.815428   .0139164   346.03   0.000     4.788152    4.842704
mmc1970flag185 |   4.874411   .0127183   383.26   0.000     4.849484    4.899338
mmc1970flag186 |   4.859632   .0118745   409.25   0.000     4.836358    4.882905
mmc1970flag187 |   4.903853   .0082663   593.24   0.000     4.887651    4.920055
mmc1970flag188 |   4.702906   .0116861   402.44   0.000     4.680002     4.72581
mmc1970flag189 |   4.751363   .0151198   314.25   0.000     4.721729    4.780997
mmc1970flag190 |   4.716498   .0084606   557.47   0.000     4.699915     4.73308
mmc1970flag191 |    4.88053   .0070905   688.32   0.000     4.866633    4.894427
mmc1970flag192 |   4.868135   .0102193   476.37   0.000     4.848106    4.888164
mmc1970flag193 |   5.202782   .0085026   611.90   0.000     5.186117    5.219446
mmc1970flag194 |   5.263365   .0049325  1067.08   0.000     5.253698    5.273033
mmc1970flag195 |    5.24747   .0072473   724.06   0.000     5.233266    5.261675
mmc1970flag196 |   5.228235   .0065459   798.71   0.000     5.215405    5.241065
mmc1970flag197 |   5.292436    .007173   737.82   0.000     5.278377    5.306495
mmc1970flag198 |   5.283283   .0054387   971.42   0.000     5.272624    5.293943
mmc1970flag199 |    5.30079   .0066748   794.15   0.000     5.287707    5.313872
mmc1970flag200 |   5.120959   .0101078   506.63   0.000     5.101148     5.14077
mmc1970flag201 |   4.985533   .0078033   638.90   0.000     4.970239    5.000828
mmc1970flag202 |   5.188511   .0067204   772.05   0.000      5.17534    5.201683
mmc1970flag203 |   5.064054   .0048958  1034.37   0.000     5.054459     5.07365
mmc1970flag204 |   4.771179   .0134875   353.75   0.000     4.744744    4.797615
mmc1970flag205 |   5.188769   .0077148   672.57   0.000     5.173648    5.203889
mmc1970flag206 |   5.234624   .0026661  1963.42   0.000     5.229399     5.23985
mmc1970flag207 |   5.013899   .0051726   969.31   0.000     5.003761    5.024037
mmc1970flag208 |   5.047534   .0085054   593.45   0.000     5.030864    5.064204
mmc1970flag209 |   5.064237   .0075794   668.16   0.000     5.049381    5.079092
mmc1970flag210 |   5.095584   .0063637   800.72   0.000     5.083112    5.108057
mmc1970flag211 |   4.893296   .0092196   530.75   0.000     4.875226    4.911366
mmc1970flag212 |   4.799357   .0100709   476.56   0.000     4.779619    4.819096
mmc1970flag213 |   5.033582    .005391   933.70   0.000     5.023016    5.044148
mmc1970flag214 |   4.941755   .0124738   396.17   0.000     4.917307    4.966203
mmc1970flag215 |   5.148789   .0048533  1060.89   0.000     5.139276    5.158301
mmc1970flag216 |   4.971227   .0065633   757.43   0.000     4.958363    4.984091
mmc1970flag217 |   4.973304   .0089894   553.24   0.000     4.955685    4.990922
mmc1970flag218 |   5.208531   .0103191   504.75   0.000     5.188306    5.228756
mmc1970flag219 |   5.254622   .0042149  1246.68   0.000     5.246361    5.262883
mmc1970flag220 |   5.139717   .0076468   672.14   0.000      5.12473    5.154704
mmc1970flag221 |   5.114294   .0082808   617.61   0.000     5.098064    5.130524
mmc1970flag222 |   5.068804    .006572   771.27   0.000     5.055923    5.081685
mmc1970flag223 |   5.246389   .0056909   921.89   0.000     5.235235    5.257543
mmc1970flag224 |   5.232219   .0053664   974.99   0.000     5.221701    5.242737
mmc1970flag225 |   5.175586   .0063412   816.19   0.000     5.163158    5.188015
mmc1970flag226 |   5.138738   .0046542  1104.11   0.000     5.129616     5.14786
mmc1970flag227 |   5.227007   .0050574  1033.54   0.000     5.217095     5.23692
mmc1970flag228 |   5.166594   .0051266  1007.81   0.000     5.156546    5.176642
mmc1970flag229 |    5.11221   .0066414   769.75   0.000     5.099193    5.125227
mmc1970flag230 |   5.032774   .0058237   864.19   0.000      5.02136    5.044188
mmc1970flag231 |   4.933854   .0079871   617.73   0.000       4.9182    4.949509
mmc1970flag232 |   5.052136   .0065415   772.32   0.000     5.039315    5.064957
mmc1970flag233 |   5.102977   .0074902   681.29   0.000     5.088296    5.117657
mmc1970flag234 |   5.003174   .0064658   773.79   0.000     4.990501    5.015847
mmc1970flag235 |   4.959994   .0072855   680.80   0.000     4.945715    4.974274
mmc1970flag236 |   4.939419   .0069526   710.44   0.000     4.925792    4.953046
mmc1970flag237 |   5.047217    .005582   904.20   0.000     5.036277    5.058157
mmc1970flag238 |   4.914302   .0067049   732.95   0.000     4.901161    4.927444
mmc1970flag239 |   5.017618   .0061944   810.03   0.000     5.005477    5.029758
mmc1970flag240 |    5.07671   .0053795   943.72   0.000     5.066167    5.087254
mmc1970flag241 |   5.085949    .005223   973.76   0.000     5.075712    5.096186
mmc1970flag242 |    5.00668   .0063458   788.98   0.000     4.994242    5.019117
mmc1970flag243 |   4.817277   .0040096  1201.43   0.000     4.809418    4.825136
mmc1970flag244 |   4.938918   .0127186   388.32   0.000      4.91399    4.963846
mmc1970flag245 |   5.100076   .0067474   755.86   0.000     5.086851      5.1133
mmc1970flag246 |   5.033091   .0126568   397.66   0.000     5.008284    5.057898
mmc1970flag247 |   5.122236   .0085952   595.94   0.000      5.10539    5.139082
mmc1970flag248 |   5.006005   .0092979   538.40   0.000     4.987781    5.024228
mmc1970flag249 |   5.078595   .0096941   523.89   0.000     5.059595    5.097595
mmc1970flag250 |   5.252307   .0032147  1633.83   0.000     5.246006    5.258608
mmc1970flag251 |   5.124061   .0071716   714.49   0.000     5.110005    5.138117
mmc1970flag252 |   5.015589   .0082584   607.33   0.000     4.999402    5.031775
mmc1970flag253 |   5.094255   .0055567   916.77   0.000     5.083364    5.105146
mmc1970flag254 |    5.06948   .0127983   396.11   0.000     5.044396    5.094564
mmc1970flag255 |   5.167697   .0049699  1039.79   0.000     5.157956    5.177438
mmc1970flag256 |   4.960119   .0092829   534.33   0.000     4.941925    4.978313
mmc1970flag257 |   5.322721   .0067574   787.69   0.000     5.309477    5.335965
mmc1970flag258 |   5.041088   .0079871   631.16   0.000     5.025434    5.056743
mmc1970flag259 |   5.185311   .0061713   840.23   0.000     5.173216    5.197407
mmc1970flag260 |   5.312953   .0084037   632.21   0.000     5.296482    5.329424
mmc1970flag261 |   5.132577   .0049441  1038.13   0.000     5.122886    5.142267
mmc1970flag262 |   5.137167   .0042445  1210.31   0.000     5.128848    5.145486
mmc1970flag263 |   4.987674   .0079094   630.60   0.000     4.972172    5.003176
mmc1970flag264 |   5.312491   .0075851   700.38   0.000     5.297625    5.327358
mmc1970flag265 |   5.038366   .0080084   629.14   0.000      5.02267    5.054062
mmc1970flag266 |   5.207319   .0049213  1058.12   0.000     5.197673    5.216964
mmc1970flag267 |   5.112697   .0099145   515.68   0.000     5.093265    5.132129
mmc1970flag268 |   5.148067   .0074742   688.78   0.000     5.133418    5.162716
mmc1970flag269 |   5.225337   .0023226  2249.75   0.000     5.220785     5.22989
mmc1970flag270 |   5.072806   .0041475  1223.10   0.000     5.064677    5.080935
mmc1970flag271 |   5.034937   .0082042   613.70   0.000     5.018857    5.051017
mmc1970flag272 |   5.151692   .0072995   705.76   0.000     5.137385    5.165998
mmc1970flag273 |   5.164796   .0085197   606.22   0.000     5.148098    5.181494
mmc1970flag274 |   5.215754   .0071328   731.24   0.000     5.201774    5.229734
mmc1970flag275 |   5.318676   .0038134  1394.73   0.000     5.311202     5.32615
mmc1970flag276 |    5.31518   .0055557   956.70   0.000     5.304291    5.326069
mmc1970flag277 |   5.206277   .0088716   586.85   0.000     5.188889    5.223665
mmc1970flag278 |   5.285388   .0099427   531.59   0.000     5.265901    5.304876
mmc1970flag279 |   5.306094   .0089116   595.42   0.000     5.288628    5.323561
mmc1970flag280 |   5.259469   .0079465   661.86   0.000     5.243894    5.275044
mmc1970flag281 |   5.311489   .0065679   808.70   0.000     5.298616    5.324361
mmc1970flag282 |   5.229807   .0097226   537.90   0.000     5.210751    5.248863
mmc1970flag283 |   5.254365   .0046084  1140.17   0.000     5.245332    5.263397
mmc1970flag284 |   5.274988   .0047054  1121.06   0.000     5.265765     5.28421
mmc1970flag285 |   5.367504   .0042453  1264.35   0.000     5.359183    5.375824
mmc1970flag286 |    5.30274   .0087743   604.35   0.000     5.285542    5.319937
mmc1970flag287 |   5.160699   .0077371   667.01   0.000     5.145535    5.175864
mmc1970flag288 |   5.230831   .0063943   818.05   0.000     5.218298    5.243363
mmc1970flag289 |   5.202854   .0053993   963.62   0.000     5.192272    5.213437
mmc1970flag290 |   5.227147   .0068319   765.11   0.000     5.213757    5.240537
mmc1970flag291 |   5.232419   .0044863  1166.31   0.000     5.223626    5.241212
